16. Executing LTP pass (find longest path).

Longest topological path in scrambler_apb (length=32):
    0: \scrambler_top_inst.test_counter [1]
    1: $abc$5687$new_n736 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5832)
    2: $abc$5687$new_n737 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5833)
    3: $abc$5687$new_n738 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5834)
    4: $abc$5687$new_n739 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5835)
    5: $abc$5687$new_n740 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5836)
    6: $abc$5687$new_n741 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5837)
    7: $abc$5687$new_n742 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5838)
    8: $abc$5687$new_n743 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5839)
    9: $abc$5687$new_n744 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5840)
   10: $abc$5687$new_n745 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5841)
   11: $abc$5687$new_n746 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5842)
   12: $abc$5687$new_n747 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5843)
   13: $abc$5687$new_n748 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5844)
   14: $abc$5687$new_n749 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5845)
   15: $abc$5687$new_n750 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5846)
   16: $abc$5687$new_n751 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5847)
   17: $abc$5687$new_n752 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5848)
   18: $abc$5687$new_n753 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5849)
   19: $abc$5687$new_n754 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5850)
   20: $abc$5687$new_n755 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5851)
   21: $abc$5687$new_n756 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5852)
   22: $abc$5687$new_n757 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5853)
   23: $abc$5687$new_n758 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5854)
   24: $abc$5687$new_n759 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5855)
   25: $abc$5687$new_n760 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5856)
   26: $abc$5687$new_n761 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5857)
   27: $abc$5687$new_n762 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5858)
   28: $abc$5687$new_n763 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5859)
   29: $abc$5687$new_n764 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5860)
   30: $abc$5687$new_n883 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5979)
   31: $abc$5687$new_n884 (via $abc$5687$auto$blifparse.cc:397:parse_blif$5980)
   32: $abc$5687$flatten\scrambler_top_inst.$0\test_counter[31:0][30] (via $abc$5687$auto$blifparse.cc:397:parse_blif$5981)
   ff: \scrambler_top_inst.test_counter [30] (via $flatten\scrambler_top_inst.$auto$ff.cc:337:slice$3471)
